Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: carbontracker in ./.local/lib/python3.10/site-packages (1.2.5)
Requirement already satisfied: pynvml in ./.local/lib/python3.10/site-packages (from carbontracker) (11.5.0)
Requirement already satisfied: geocoder in ./.local/lib/python3.10/site-packages (from carbontracker) (1.38.1)
Requirement already satisfied: pandas in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (1.5.3)
Requirement already satisfied: psutil in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (5.9.0)
Requirement already satisfied: numpy in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (1.23.5)
Requirement already satisfied: importlib-metadata in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (4.11.3)
Requirement already satisfied: requests in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (2.28.1)
Requirement already satisfied: click in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from geocoder->carbontracker) (8.0.4)
Requirement already satisfied: six in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from geocoder->carbontracker) (1.16.0)
Requirement already satisfied: future in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from geocoder->carbontracker) (0.18.3)
Requirement already satisfied: ratelim in ./.local/lib/python3.10/site-packages (from geocoder->carbontracker) (0.1.6)
Requirement already satisfied: zipp>=0.5 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from importlib-metadata->carbontracker) (3.11.0)
Requirement already satisfied: python-dateutil>=2.8.1 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from pandas->carbontracker) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from pandas->carbontracker) (2022.7)
Requirement already satisfied: certifi>=2017.4.17 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from requests->carbontracker) (2022.12.7)
Requirement already satisfied: idna<4,>=2.5 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from requests->carbontracker) (3.4)
2024-03-04 05:14:30,986:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.111780708132595903430640048766
2024-03-04 05:15:19,358:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.330043769832606379655473292782
2024-03-04 05:16:05,519:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.306788423710427765311352901943
2024-03-04 05:16:49,356:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.142485715518010940961688015191
2024-03-04 05:17:32,918:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.309672797925724868457151381131
2024-03-04 05:18:14,493:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.162351539386551708034407968929
2024-03-04 05:18:52,520:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.254929810944557499537650429296
2024-03-04 05:19:49,113:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.259543921154154401875872845498
2024-03-04 05:20:54,305:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.317087518531899043292346860596
2024-03-04 05:21:55,059:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.259227883564429312164962953756
2024-03-04 05:22:27,359:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.270215889102603268207599305185
2024-03-04 05:23:35,073:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.159996104466052855396410079250
2024-03-04 05:24:13,050:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.690929968028676628605553365896
2024-03-04 05:24:34,194:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.799582546798528864710752164515
2024-03-04 05:25:37,707:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.200558451375970945040979397866
2024-03-04 05:26:11,857:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.292049618819567427252971059233
2024-03-04 05:26:33,299:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.922852847124879997825997808179
2024-03-04 05:27:42,918:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.149463915556499304732434215056
2024-03-04 05:28:05,745:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.291156498203266896953765649282
2024-03-04 05:28:27,033:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.222087811960706096424718056430
2024-03-04 05:29:26,257:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.561458563853929400124470098603
2024-03-04 05:29:48,287:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.970264865033574190975654369557
2024-03-04 05:30:41,626:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.270788655216695628640355888562
2024-03-04 05:31:47,183:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.232011770495640253949434620907
2024-03-04 05:32:09,821:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.306520140119968755187868602181
2024-03-04 05:32:25,388:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.168833925301530155818375859047
2024-03-04 05:32:47,075:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.153646219551578201092527860224
2024-03-04 05:33:09,487:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.252358625003143649770119512644
2024-03-04 05:34:13,869:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.328695385904874796172316226975
2024-03-04 05:35:19,272:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.115386642382564804180764325545
2024-03-04 05:36:37,349:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.309955999522338651429118207446
2024-03-04 05:37:33,574:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.209269973797560820442292189762
2024-03-04 05:38:29,832:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.136830368929967292376608088362
2024-03-04 05:39:31,932:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.323302986710576400812869264321
2024-03-04 05:39:52,714:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.100332161840553388986847034053
2024-03-04 05:40:54,680:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.148935306123327835217659769212
2024-03-04 05:41:54,990:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.229860476925100292554329427970
2024-03-04 05:42:17,005:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.171682845383273105440297561095
2024-03-04 05:42:36,890:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.145759169833745025756371695397
2024-03-04 05:42:57,026:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.385151742584074711135621089321
2024-03-04 05:43:19,977:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.325580698241281352835338693869
2024-03-04 05:43:38,748:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.231834776365874788440767645596
2024-03-04 05:44:42,479:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.299767339686526858593516834230
2024-03-04 05:45:03,690:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.133132722052053001903031735878
2024-03-04 05:45:23,821:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.199261544234308780356714831537
2024-03-04 05:45:56,056:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565
2024-03-04 05:46:23,985:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.277445975068759205899107114231
2024-03-04 05:46:49,220:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.569096986145782511000054443951
2024-03-04 05:47:16,706:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.254957696184671649675053562027
2024-03-04 05:47:44,550:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.276556509002726404418399209377
2024-03-04 05:48:10,327:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.126264578931778258890371755354
2024-03-04 05:49:38,662:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.221945191226273284587353530424
2024-03-04 05:51:08,831:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.241083615484551649610616348856
2024-03-04 05:51:30,913:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.671278273674156798801285503514
2024-03-04 05:51:54,484:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.121824995088859376862458155637
2024-03-04 05:52:21,121:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.110678335949765929063942738609
2024-03-04 05:53:42,312:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.146429221666426688999739595820
2024-03-04 05:55:16,308:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.675543413149938600000570588203
2024-03-04 05:55:43,315:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.138904664700896606480369521124
2024-03-04 05:56:08,297:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.592821488053137951302246128864
2024-03-04 05:56:33,241:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.340158437895922179455019686521
2024-03-04 05:56:59,808:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.129650136453746261130135157590
2024-03-04 05:57:29,711:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.304700823314998198591652152637
2024-03-04 05:57:58,258:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.192256506776434538421891524301
2024-03-04 05:58:23,633:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.194440094986948071643661798326
2024-03-04 05:58:49,306:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.168037818448885856452592057286
2024-03-04 06:00:06,062:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.233001470265230594739708503198
2024-03-04 06:00:32,372:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.404364125369979066736354549484
2024-03-04 06:01:00,060:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.139595277234735528205899724196
2024-03-04 06:01:22,709:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.154677396354641150280013275227
2024-03-04 06:02:00,229:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.725023183844147505748475581290
2024-03-04 06:02:36,319:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.315187221221054114974341475212
2024-03-04 06:03:16,169:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.199220738144407033276946096708
2024-03-04 06:03:51,682:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.272042302501586336192628818865
2024-03-04 06:04:29,013:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.188376349804761988217597754952
2024-03-04 06:05:00,543:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.897684031374557757145405000951
2024-03-04 06:05:30,935:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.693480911433291675609148051914
2024-03-04 06:06:05,404:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.305858704835252413616501469037
2024-03-04 06:06:42,074:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.217754016294471278921686508169
2024-03-04 06:07:17,958:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.168985655485163461062675655739
2024-03-04 06:07:56,459:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.259123825760999546551970425757
2024-03-04 06:08:31,920:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.274052674198758621258447180130
2024-03-04 06:09:10,532:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.404768898286087278137462774930
2024-03-04 06:09:42,652:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.161855583909753609742728521805
2024-03-04 06:10:16,251:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.663019255629770796363333877035
2024-03-04 06:10:49,652:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.275986221854423197884953496664
2024-03-04 06:11:23,712:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.311476128731958142981941696518
2024-03-04 06:12:00,433:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.275849601663847251574860892603
2024-03-04 06:12:44,108:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.219087313261026510628926082729
2024-03-04 06:13:19,706:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.179683407589764683292800449011
2024-03-04 06:13:55,408:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.955688628308192728558382581802
2024-03-04 06:14:32,612:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.213140617640021803112060161074
2024-03-04 06:15:07,535:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.224465398054769500989828256685
2024-03-04 06:15:44,484:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.334517907433161353885866806005
2024-03-04 06:16:20,765:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.188619674701053082195613114069
2024-03-04 06:17:00,617:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.226383054119800793308721198594
2024-03-04 06:17:37,643:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.397062004302272014259317520874
2024-03-04 06:18:21,023:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.100621383016233746780170740405
2024-03-04 06:19:02,288:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.842980983137518332429408284002
2024-03-04 06:19:32,733:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.266581250778073944645044950856
2024-03-04 06:20:09,491:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.119304665257760307862874140576
2024-03-04 06:20:48,937:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.211956804948320236390242845468
2024-03-04 06:21:33,232:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.117040183261056772902616195387
2024-03-04 06:22:13,566:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.244447966386688625240438849169
2024-03-04 06:22:51,406:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.765930210026773090100532964804
2024-03-04 06:23:28,616:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.226152078193253087875725735761
2024-03-04 06:24:02,311:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.227968442353440630355230778531
2024-03-04 06:24:36,339:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.163901773171373940247829492387
2024-03-04 06:25:14,179:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.199171741859530285887752432478
2024-03-04 06:25:51,682:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.216252660192313507027754194207
2024-03-04 06:26:26,780:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.3.6.1.4.1.14519.5.2.1.6279.6001.273525289046256012743471155680
